FILEHEADER = {
  magic: lCRF
  (0) word.lower():player. --> O: -0.056886
  (0) word.lower():player. --> Skills: 0.000002
  (0) word[-3:]:er. --> O: 0.000925
  (0) word[-3:]:er. --> Skills: 1.008655
  (0) word[-2:]:r. --> O: -0.024678
  (0) word[-2:]:r. --> Profil: 0.889492
  (0) word[-2:]:r. --> College Name: 0.649290
  (0) word[-2:]:r. --> Skills: 0.029751
  (0) word[-2:]:r. --> Degree: 0.003171
  (0) -1:word.lower():player. --> O: -0.216135
  (0) -1:word.lower():player. --> Skills: 0.165433
  (0) +1:word.lower():sincere, --> Skills: 0.244585
  (0) word.lower():sincere, --> Skills: 0.304796
  (0) word[-3:]:re, --> O: 1.024382
  (0) word[-3:]:re, --> Skills: 0.848109
  (0) +1:word.lower():hardworking --> O: -0.527919
  (0) +1:word.lower():hardworking --> Skills: 0.598054
  (0) word.lower():hardworking --> O: -0.481009
  (0) word.lower():hardworking --> Skills: 0.627815
  (0) -1:word.lower():sincere, --> Skills: 0.356764
  (0) -1:word.lower():hardworking --> O: -0.201663
  (0) -1:word.lower():hardworking --> Skills: 0.303651
  (0) +1:word.lower():willing --> O: -0.414194
  (0) +1:word.lower():willing --> Email Address: 1.462270
  (0) word.lower():willing --> O: 0.453026
  (0) -1:word.lower():willing --> O: -0.039471
  (0) -1:word.lower():willing --> Skills: 0.185337
  (0) +1:word.lower():c --> O: 0.073647
  (0) +1:word.lower():c --> College Name: 0.192991
  (0) +1:word.lower():c --> Skills: -1.089497
  (0) +1:word.lower():c --> Degree: 0.492897
  (0) word.lower():c --> O: -0.070395
  (0) word.lower():c --> Name: 0.498848
  (0) word.lower():c --> College Name: -0.072313
  (0) word.lower():c --> Skills: 1.455195
  (0) word[-3:]:c --> O: 0.000185
  (0) word[-3:]:c --> Skills: 1.090542
  (0) word[-2:]:c --> O: 0.000185
  (0) word[-2:]:c --> Skills: 1.090542
  (0) +1:word.lower():hallenging --> Skills: 0.971082
  (0) word.lower():hallenging --> O: 0.014686
  (0) -1:word.lower():c --> O: 0.619349
  (0) -1:word.lower():c --> Profil: 0.384194
  (0) -1:word.lower():c --> College Name: 0.684694
  (0) -1:word.lower():c --> Skills: -2.062874
  (0) +1:word.lower():assignments. --> O: 0.014686
  (0) word[-3:]:ts. --> O: 0.147292
  (0) word[-3:]:ts. --> Skills: 0.826034
  (0) word.lower():6, --> O: -0.050446
  (0) word.lower():6, --> Skills: 0.288121
  (0) word[-3:]:6, --> O: -0.050446
  (0) word[-3:]:6, --> Skills: 0.288121
  (0) word[-2:]:6, --> Skills: 0.051725
  (0) -1:word.lower():6, --> O: -0.000001
  (0) -1:word.lower():6, --> Skills: 0.424588
  (0) +1:word.lower():sharepoint --> O: 0.409082
  (0) +1:word.lower():sharepoint --> Companies worked at: -0.153285
  (0) +1:word.lower():sharepoint --> Skills: 0.026150
  (0) word.lower():sharepoint --> O: -0.109188
  (0) word.lower():sharepoint --> Companies worked at: 1.237228
  (0) word.lower():sharepoint --> Skills: 0.022144
  (0) word[-3:]:int --> O: -0.000616
  (0) word[-3:]:int --> Companies worked at: 0.669040
  (0) word[-3:]:int --> Skills: 0.116965
  (0) +1:word.lower():2010, --> O: -0.000973
  (0) +1:word.lower():2010, --> Profil: 0.284879
  (0) +1:word.lower():2010, --> Skills: 0.566872
  (0) word.lower():2010, --> O: 0.290642
  (0) word.lower():2010, --> Skills: 0.520172
  (0) word[-3:]:10, --> O: 0.333266
  (0) word[-3:]:10, --> Skills: 0.405178
  (0) word[-2:]:0, --> O: 0.736858
  (0) word[-2:]:0, --> Skills: 0.073827
  (0) -1:word.lower():sharepoint --> O: -1.093623
  (0) -1:word.lower():sharepoint --> Companies worked at: 2.551360
  (0) -1:word.lower():sharepoint --> Skills: -0.015134
  (0) -1:word.lower():2010, --> O: 0.774270
  (0) -1:word.lower():2010, --> Profil: 0.645562
  (0) -1:word.lower():2010, --> Skills: 0.325415
  (0) +1:word.lower():2013, --> Skills: 0.443935
  (0) word.lower():2013, --> O: -0.048186
  (0) word.lower():2013, --> Skills: 0.467485
  (0) word[-3:]:13, --> O: -0.048186
  (0) word[-3:]:13, --> Skills: 0.467485
  (0) word[-2:]:3, --> O: 1.365530
  (0) word[-2:]:3, --> Skills: -0.391119
  (0) +1:word.lower():microsoft, --> Skills: 0.000010
  (0) word.lower():microsoft, --> Skills: 0.000012
  (0) word[-3:]:ft, --> O: 0.049100
  (0) -1:word.lower():2013, --> O: -0.012080
  (0) -1:word.lower():2013, --> Skills: 0.425224
  (0) -1:word.lower():microsoft, --> Skills: 0.000008
  (0) +1:word.lower():visual --> O: 1.187686
  (0) +1:word.lower():visual --> Skills: 0.016858
  (0) word.lower():visual --> O: 0.051141
  (0) word.lower():visual --> Skills: 0.009133
  (0) +1:word.lower():studio --> O: 0.001691
  (0) +1:word.lower():studio --> Skills: 0.119229
  (0) word.lower():studio --> O: 0.001424
  (0) word.lower():studio --> Skills: 0.083511
  (0) word[-3:]:dio --> O: 0.023434
  (0) word[-3:]:dio --> Skills: 0.043878
  (0) -1:word.lower():visual --> O: 0.043194
  (0) -1:word.lower():visual --> Skills: 0.000021
  (0) +1:word.lower():2008, --> O: -0.061708
  (0) +1:word.lower():2008, --> Skills: 0.203645
  (0) word.lower():2008, --> O: -0.050511
  (0) word.lower():2008, --> Skills: 0.212973
  (0) word[-3:]:08, --> O: -0.050511
  (0) word[-3:]:08, --> Skills: 0.212973
  (0) word[-2:]:8, --> O: -0.024592
  (0) word[-2:]:8, --> Skills: 0.307644
  (0) -1:word.lower():studio --> O: -0.847851
  (0) -1:word.lower():studio --> Graduation Year: 2.576779
  (0) -1:word.lower():studio --> Skills: 0.179529
  (0) -1:word.lower():2008, --> O: -0.031952
  (0) -1:word.lower():2008, --> Skills: 0.136241
  (0) +1:word.lower():2012, --> O: 0.004987
  (0) +1:word.lower():2012, --> Skills: 0.284017
  (0) word.lower():2012, --> O: -0.010368
  (0) word.lower():2012, --> Skills: 0.284427
  (0) word[-3:]:12, --> O: 0.002998
  (0) word[-3:]:12, --> Skills: -0.001558
  (0) word[-2:]:2, --> O: 0.171161
  (0) word[-2:]:2, --> Skills: -0.009563
  (0) +1:word.lower():infopath, --> Skills: 0.151494
  (0) word.lower():infopath, --> Skills: 0.197105
  (0) word[-3:]:th, --> Skills: 0.197105
  (0) word[-2:]:h, --> O: -0.001091
  (0) word[-2:]:h, --> Skills: 0.942793
  (0) -1:word.lower():2012, --> O: 0.003669
  (0) -1:word.lower():2012, --> Skills: 0.238479
  (0) +1:word.lower():deployment --> O: 0.304126
  (0) word.lower():deployment --> O: 0.234252
  (0) -1:word.lower():deployment --> O: 0.128139
  (0) +1:word.lower():fixing --> O: 0.000127
  (0) word.lower():fixing --> O: 0.000017
  (0) +1:word.lower():ui --> O: 0.004313
  (0) word.lower():ui --> O: 0.013612
  (0) -1:word.lower():ui --> O: 0.230250
  (0) -1:word.lower():ui --> Skills: -0.025568
  (0) word[-3:]:UI --> O: 0.012796
  (0) word[-2:]:UI --> Skills: 0.040105
  (0) +1:word.lower():server. --> O: 0.087415
  (0) word.lower():server. --> O: 0.144577
  (0) +1:word.lower():used --> O: 1.355524
  (0) word.lower():used --> O: 1.901911
  (0) word.lower():jaws --> O: 0.003270
  (0) -1:word.lower():used --> Skills: 1.608826
  (0) +1:word.lower():solving --> O: 0.000003
  (0) +1:word.lower():solving --> Skills: 0.000482
  (0) +1:word.lower():accessibility --> O: 0.041259
  (0) word.lower():accessibility --> O: 0.145651
  (0) -1:word.lower():solving --> O: -0.002827
  (0) -1:word.lower():solving --> Skills: 0.285249
  (0) -1:word.lower():accessibility --> O: 0.000018
  (0) +1:word.lower():data, --> O: 0.048203
  (0) word.lower():data, --> O: 0.043836
  (0) word[-3:]:ta, --> O: -0.099279
  (0) word[-3:]:ta, --> College Name: 1.066498
  (0) word[-3:]:ta, --> Skills: -0.000041
  (0) -1:word.lower():data, --> O: 0.092931
  (0) +1:word.lower():product --> O: -0.472943
  (0) +1:word.lower():product --> College Name: 0.611550
  (0) +1:word.lower():product --> Skills: 0.628242
  (0) +1:word.lower():product --> Degree: 0.364624
  (0) word.lower():product --> O: -0.059832
  (0) word.lower():product --> Profil: -0.004132
  (0) word.lower():product --> College Name: 0.214484
  (0) word.lower():product --> Skills: 0.132407
  (0) word.lower():product --> Degree: 0.277981
  (0) word[-3:]:uct --> O: -0.030180
  (0) word[-3:]:uct --> Profil: -0.029164
  (0) word[-3:]:uct --> College Name: 0.131376
  (0) word[-3:]:uct --> Skills: -0.006212
  (0) word[-3:]:uct --> Degree: 0.281035
  (0) word[-2:]:hy --> O: -0.444864
  (0) word[-2:]:hy --> Profil: 0.527654
  (0) -1:word.lower():product --> O: -0.606230
  (0) -1:word.lower():product --> Profil: 0.325283
  (0) -1:word.lower():product --> College Name: 0.091079
  (0) -1:word.lower():product --> Skills: -0.000205
  (0) -1:word.lower():product --> Degree: 0.814932
  (0) word[-2:]:R) --> O: 0.294344
  (0) +1:word.lower():ec2, --> O: 0.254195
  (0) word.lower():ec2, --> O: 0.136074
  (0) word[-3:]:C2, --> O: 0.136074
  (0) +1:word.lower():ebs, --> O: 0.136074
  (0) word.lower():ebs, --> O: 0.030401
  (0) word[-3:]:BS, --> O: 0.180884
  (0) word[-2:]:S, --> O: 0.038658
  (0) word[-2:]:S, --> Skills: 0.004133
  (0) -1:word.lower():ec2, --> O: 0.030401
  (0) +1:word.lower():autoscaling, --> O: 0.030401
  (0) word.lower():autoscaling, --> O: 0.017886
  (0) -1:word.lower():ebs, --> O: 0.017886
  (0) +1:word.lower():s3, --> O: 0.017886
  (0) word[-3:]:DS, --> O: 0.122425
  (0) word[-3:]:DB, --> Skills: 0.005846
  (0) word[-2:]:B, --> O: 0.000614
  (0) word[-2:]:B, --> Skills: 0.021328
  (0) word[-3:]:ute --> O: -0.135610
  (0) word[-3:]:ute --> College Name: 1.040116
  (0) word[-3:]:ute --> Skills: 0.009643
  (0) -1:word.lower():53, --> O: 0.758940
  (0) +1:word.lower():api, --> O: 0.005426
  (0) word.lower():api, --> Skills: 0.038677
  (0) word[-3:]:PI, --> Skills: 0.014955
  (0) +1:word.lower():python --> O: 0.521719
  (0) +1:word.lower():python --> Skills: -0.258483
  (0) word.lower():python --> O: 0.180567
  (0) word.lower():python --> Skills: -0.001277
  (0) word[-3:]:hon --> O: 0.901363
  (0) word[-3:]:hon --> Skills: -0.163476
  (0) -1:word.lower():python --> O: 0.124816
  (0) word.lower():sns, --> O: 0.081364
  (0) word[-3:]:NS, --> O: -0.039569
  (0) word[-3:]:NS, --> Skills: 0.149416
  (0) +1:word.lower():sqs, --> O: 0.075659
  (0) word.lower():sqs, --> O: 0.027604
  (0) word[-3:]:QS, --> O: 0.027604
  (0) -1:word.lower():sns, --> O: 0.044908
  (0) +1:word.lower():swf, --> O: 0.031293
  (0) word.lower():swf, --> O: 0.014965
  (0) word[-3:]:WF, --> O: 0.014965
  (0) word[-2:]:F, --> O: -0.042171
  (0) word[-2:]:F, --> Skills: 0.321487
  (0) -1:word.lower():sqs, --> O: 0.024993
  (0) +1:word.lower():workspaces, --> O: 0.014965
  (0) word.lower():workspaces, --> O: 0.013861
  (0) -1:word.lower():swf, --> O: 0.013861
  (0) +1:word.lower():beanstalk, --> O: 0.013861
  (0) word.lower():beanstalk, --> O: 0.074124
  (0) word[-3:]:lk, --> O: 0.074124
  (0) word[-2:]:k, --> O: 0.624830
  (0) word[-2:]:k, --> Skills: 0.012589
  (0) -1:word.lower():workspaces, --> O: 0.074124
  (0) -1:word.lower():beanstalk, --> O: 0.459638
  (0) +1:word.lower():redshift, --> O: 0.459638
  (0) word.lower():redshift, --> O: 0.188203
  (0) word[-3:]:It --> O: 0.321483
  (0) word[-2:]:It --> O: 0.321483
  (0) word[-3:]:nch --> O: 0.262557
  (0) word.lower():off --> O: 0.058071
  (0) word[-3:]:Off --> O: 0.009610
  (0) word[-2:]:ff --> O: -1.098264
  (0) word[-2:]:ff --> Profil: 0.631623
  (0) word[-2:]:ff --> Email Address: 1.194935
  (0) +1:word.lower():shore --> O: 0.000538
  (0) word.lower():shore --> O: 0.049343
  (0) -1:word.lower():off --> O: 0.078759
  (0) -1:word.lower():shore --> O: 0.238190
  (0) +1:word.lower():manager --> O: -0.212011
  (0) +1:word.lower():manager --> Profil: 1.021764
  (0) +1:word.lower():manager --> Skills: 0.534212
  (0) word.lower():manager --> O: -0.221471
  (0) word.lower():manager --> Profil: 0.721097
  (0) word.lower():manager --> Skills: 0.684345
  (0) word[-3:]:ger --> O: -0.739384
  (0) word[-3:]:ger --> Profil: 0.221914
  (0) word[-3:]:ger --> Companies worked at: 1.282456
  (0) word[-3:]:ger --> Skills: 0.008997
  (0) -1:word.lower():manager --> O: 0.898940
  (0) -1:word.lower():manager --> Profil: 0.580447
  (0) -1:word.lower():manager --> Companies worked at: 0.043279
  (0) -1:word.lower():manager --> Skills: -3.034895
  (0) +1:word.lower():projects --> O: -0.054086
  (0) +1:word.lower():projects --> Skills: 1.095013
  (0) word.lower():projects --> O: 0.982921
  (0) -1:word.lower():projects --> O: 0.974198
  (0) +1:word.lower():requirement --> Skills: 0.010391
  (0) word.lower():requirement --> O: 0.282430
  (0) -1:word.lower():requirement --> O: -0.360750
  (0) -1:word.lower():requirement --> Profil: 0.905826
  (0) +1:word.lower():enhancement --> O: 0.561758
  (0) word.lower():enhancement --> O: 0.118672
  (0) word[-3:]:pan --> Name: 0.051369
  (0) +1:word.lower():dedication --> O: 0.119871
  (0) word.lower():dedication --> O: 0.000013
  (0) -1:word.lower():dedication --> O: 0.050125
  (0) +1:word.lower():hard --> O: -0.354213
  (0) +1:word.lower():hard --> Skills: 0.444588
  (0) word.lower():hard --> O: -0.232312
  (0) word.lower():hard --> Skills: 0.307048
  (0) word.lower():learn --> O: 0.003767
  (0) word[-2:]:rn --> Profil: 0.877072
  (0) word[-2:]:rn --> College Name: 0.022989
  (0) word[-2:]:rn --> Skills: -0.000343
  (0) -1:word.lower():learn --> O: 0.000000
  (0) +1:word.lower():computers --> Skills: 0.458574
  (0) +1:word.lower():computers --> Degree: 0.298301
  (0) word.lower():computers --> Skills: 0.352869
  (0) word.lower():computers --> Degree: 0.663306
  (0) -1:word.lower():computers --> College Name: 0.362934
  (0) -1:word.lower():computers --> Skills: 0.290293
  (0) +1:word.lower():ethics, --> Skills: 0.466562
  (0) word.lower():ethics, --> Skills: 0.466259
  (0) word[-3:]:cs, --> O: -0.117803
  (0) word[-3:]:cs, --> Skills: 1.151520
  (0) +1:word.lower():testing, --> O: 0.000989
  (0) +1:word.lower():testing, --> Skills: 0.093534
  (0) word.lower():testing, --> O: 0.004514
  (0) word.lower():testing, --> Skills: 0.088840
  (0) +1:word.lower():selenium --> O: -0.041465
  (0) +1:word.lower():selenium --> Skills: 0.139945
  (0) word.lower():selenium --> O: 0.002414
  (0) word.lower():selenium --> Skills: 0.080431
  (0) word[-3:]:ium --> O: -0.068666
  (0) word[-3:]:ium --> Skills: 0.319453
  (0) word[-2:]:um --> O: 0.002893
  (0) word[-2:]:um --> Skills: 0.042810
  (0) -1:word.lower():testing, --> O: -0.006155
  (0) -1:word.lower():testing, --> Skills: 0.136461
  (0) -1:word.lower():selenium --> O: -0.005456
  (0) -1:word.lower():selenium --> Skills: 0.115155
  (0) word[-2:]:E, --> O: 0.130741
  (0) word[-2:]:E, --> Skills: -0.036938
  (0) word[-3:]:r), --> O: 0.220245
  (0) word[-3:]:r), --> Skills: 0.026816
  (0) +1:word.lower():eclipse --> O: 1.136405
  (0) +1:word.lower():eclipse --> Skills: -1.025004
  (0) word.lower():eclipse --> O: -0.016212
  (0) word.lower():eclipse --> Skills: 0.597129
  (0) word[-3:]:pse --> O: -0.113270
  (0) word[-3:]:pse --> Skills: 1.159346
  (0) word[-2:]:E. --> O: -1.942726
  (0) word[-2:]:E. --> Skills: 0.510536
  (0) word[-2:]:E. --> Degree: 1.393035
  (0) -1:word.lower():eclipse --> O: 0.026192
  (0) -1:word.lower():eclipse --> Skills: -0.005758
  (0) +1:word.lower():c, --> O: -0.008481
  (0) +1:word.lower():c, --> Skills: 0.093065
  (0) word.lower():c, --> O: -0.011827
  (0) word.lower():c, --> Skills: 0.167372
  (0) word[-3:]:C, --> O: -0.011827
  (0) word[-3:]:C, --> Skills: 0.167372
  (0) word[-2:]:C, --> O: -0.000177
  (0) word[-2:]:C, --> Skills: 0.076148
  (0) -1:word.lower():c, --> O: 0.003334
  (0) -1:word.lower():c, --> Skills: 0.125852
  (0) +1:word.lower():database: --> O: 0.041916
  (0) +1:word.lower():database: --> Skills: -0.034828
  (0) word.lower():database: --> O: -0.380101
  (0) word.lower():database: --> Skills: 0.988020
  (0) word[-3:]:se: --> O: -0.131842
  (0) word[-3:]:se: --> Skills: 0.969664
  (0) -1:word.lower():database: --> O: 0.476405
  (0) -1:word.lower():database: --> Skills: 1.205308
  (0) +1:word.lower():operating --> O: -0.108362
  (0) +1:word.lower():operating --> Skills: 0.270400
  (0) word.lower():operating --> O: -0.100623
  (0) word.lower():operating --> Skills: 0.217454
  (0) +1:word.lower():systems: --> O: 0.108049
  (0) +1:word.lower():systems: --> Skills: -0.014909
  (0) word.lower():systems: --> O: 0.557133
  (0) word.lower():systems: --> Skills: -0.068285
  (0) word[-3:]:ms: --> O: 0.285788
  (0) word[-3:]:ms: --> Skills: -0.011660
  (0) -1:word.lower():operating --> O: -0.095135
  (0) -1:word.lower():operating --> Skills: 0.606960
  (0) -1:word.lower():systems: --> O: -0.387371
  (0) -1:word.lower():systems: --> Skills: 1.919148
  (0) word.lower():xp, --> O: -0.000291
  (0) word.lower():xp, --> Skills: 0.071365
  (0) word[-3:]:XP, --> O: -0.000291
  (0) word[-3:]:XP, --> Skills: 0.071365
  (0) +1:word.lower():7, --> O: 0.001616
  (0) +1:word.lower():7, --> Skills: -0.001642
  (0) word.lower():7, --> O: 0.001653
  (0) word.lower():7, --> Skills: -0.000001
  (0) word[-3:]:7, --> O: 0.001653
  (0) word[-3:]:7, --> Skills: -0.000001
  (0) word[-2:]:7, --> O: -0.157819
  (0) word[-2:]:7, --> Skills: 0.848842
  (0) -1:word.lower():xp, --> O: -0.000373
  (0) -1:word.lower():xp, --> Skills: 0.121667
  (0) +1:word.lower():year --> O: -0.006759
  (0) +1:word.lower():year --> Years of Experience: 1.457887
  (0) +1:word.lower():year --> Skills: -0.465675
  (0) +1:word.lower():year --> Degree: 0.000152
  (0) word.lower():year --> O: -0.160019
  (0) word.lower():year --> Years of Experience: 1.224592
  (0) word.lower():year --> Skills: -0.509225
  (0) word.lower():year --> Degree: 0.220940
  (0) word[-3:]:ear --> O: -0.083586
  (0) word[-3:]:ear --> Years of Experience: 1.173365
  (0) word[-3:]:ear --> Degree: 0.007158
  (0) -1:word.lower():year --> O: 0.853116
  (0) -1:word.lower():year --> Skills: 1.228693
  (0) +1:word.lower():insurance --> Degree: 0.058831
  (0) word.lower():insurance --> Degree: 0.245297
  (0) word[-3:]:ar, --> O: -0.281587
  (0) word[-3:]:ar, --> Location: 1.270348
  (0) -1:word.lower():offering --> O: -0.334192
  (0) -1:word.lower():offering --> Years of Experience: 0.535001
  (0) word[-3:]:ath --> O: -1.445289
  (0) word[-3:]:ath --> Profil: 0.256024
  (0) word[-3:]:ath --> Name: 0.814864
  (0) -1:word.lower():pmjjby --> O: 0.090325
  (0) word[-3:]:ets --> O: -0.004617
  (0) word[-3:]:ets --> Skills: 0.449994
  (0) +1:word.lower():service --> O: 0.004076
  (0) +1:word.lower():service --> Profil: 0.000096
  (0) +1:word.lower():service --> Skills: 0.243456
  (0) word.lower():service --> O: 0.030319
  (0) word.lower():service --> Skills: 0.211961
  (0) -1:word.lower():service --> O: 0.420278
  (0) -1:word.lower():service --> Skills: -0.020146
  (0) -1:word.lower():implant --> O: 0.691109
  (0) +1:word.lower():trained --> O: 0.593726
  (0) word.lower():trained --> O: -0.147373
  (0) word.lower():trained --> Skills: 0.330836
  (0) -1:word.lower():trained --> O: -0.044550
  (0) -1:word.lower():trained --> Skills: 0.400075
  (0) word.lower():akbar --> O: -0.870818
  (0) word.lower():akbar --> Location: 1.291775
  (0) word[-3:]:BAR --> Location: 1.671408
  (0) word[-2:]:AR --> O: -0.602850
  (0) word[-2:]:AR --> Profil: 0.503237
  (0) word[-2:]:AR --> Location: 1.326543
  (0) word[-2:]:AR --> Skills: -0.014720
  (0) +1:word.lower():travels --> O: -0.345893
  (0) +1:word.lower():travels --> Location: 1.443615
  (0) word.lower():travels --> O: -0.405552
  (0) word.lower():travels --> Location: 1.220751
  (0) word[-3:]:ELS --> O: -1.104930
  (0) word[-3:]:ELS --> Location: 1.486749
  (0) -1:word.lower():akbar --> O: -1.170522
  (0) -1:word.lower():akbar --> Location: 1.401197
  (0) word[-3:]:OF --> O: -0.005484
  (0) word[-3:]:OF --> College Name: 0.332790
  (0) word[-2:]:OF --> O: -0.005484
  (0) word[-2:]:OF --> College Name: 0.332790
  (0) -1:word.lower():travels --> O: 0.579950
  (0) +1:word.lower():india --> O: 0.056341
  (0) +1:word.lower():india --> Companies worked at: 1.222526
  (0) +1:word.lower():india --> Location: 1.276718
  (0) +1:word.lower():india --> College Name: 1.021322
  (0) word.lower():india --> O: 0.500481
  (0) word.lower():india --> Companies worked at: 0.450810
  (0) word.lower():india --> College Name: 0.093150
  (0) -1:word.lower():india --> O: 0.487680
  (0) -1:word.lower():india --> Companies worked at: -0.196313
  (0) -1:word.lower():india --> College Name: 0.000278
  (0) +1:word.lower():visakhapatnam --> Companies worked at: 0.000002
  (0) word.lower():visakhapatnam --> Location: 0.050113
  (0) word[-3:]:nam --> O: -0.099155
  (0) word[-3:]:nam --> Location: 0.016773
  (0) word[-3:]:nam --> Name: 0.222675
  (0) +1:word.lower():since --> O: 0.233955
  (0) +1:word.lower():june --> O: -0.072098
  (0) +1:word.lower():june --> College Name: 0.918437
  (0) word.lower():june --> O: 1.540043
  (0) -1:word.lower():june --> O: -0.088658
  (0) -1:word.lower():june --> Graduation Year: 0.779894
  (0) +1:word.lower():narayana --> O: 0.000002
  (0) +1:word.lower():junior --> O: 0.095732
  (0) word.lower():junior --> O: 0.316670
  (0) word[-3:]:ior --> O: 0.732064
  (0) word[-3:]:ior --> Profil: 1.848205
  (0) word[-3:]:ior --> College Name: 0.453677
  (0) -1:word.lower():junior --> O: 0.439890
  (0) +1:word.lower():hyderabad, --> O: 0.283688
  (0) word.lower():hyderabad, --> Location: 0.983371
  (0) -1:word.lower():hyderabad, --> O: 1.037845
  (0) +1:word.lower():ssc --> O: 0.111406
  (0) word.lower():ssc --> O: 0.340885
  (0) word[-3:]:SSC --> O: 0.340885
  (0) word[-2:]:SC --> O: -0.000402
  (0) word[-2:]:SC --> Companies worked at: 0.467811
  (0) word[-2:]:SC --> College Name: -0.060577
  (0) word[-2:]:SC --> Degree: 0.946385
  (0) word.lower():vamshi --> O: 0.052870
  (0) -1:word.lower():ssc --> O: -0.653175
  (0) -1:word.lower():ssc --> College Name: 0.049228
  (0) -1:word.lower():ssc --> Degree: 1.017193
  (0) -1:word.lower():vamshi --> O: 0.061164
  (0) +1:word.lower():andhra --> O: -0.206478
  (0) +1:word.lower():andhra --> Location: 0.873836
  (0) +1:word.lower():andhra --> Skills: 0.738002
  (0) word.lower():andhra --> O: -0.035660
  (0) word.lower():andhra --> College Name: 0.689664
  (0) word.lower():andhra --> Skills: 0.007446
  (0) word[-3:]:hra --> O: -0.101285
  (0) word[-3:]:hra --> College Name: 0.372856
  (0) word[-3:]:hra --> Skills: 0.020018
  (0) -1:word.lower():andhra --> O: -0.155894
  (0) -1:word.lower():andhra --> College Name: 0.757992
  (0) -1:word.lower():andhra --> Skills: 0.611397
  (0) -1:word.lower():pradesh --> O: -0.556271
  (0) -1:word.lower():pradesh --> College Name: 0.771200
  (0) -1:word.lower():pradesh --> Graduation Year: -0.243923
  (0) -1:word.lower():pradesh --> Skills: 0.000009
  (0) -1:word.lower():pradesh --> Degree: 0.840514
  (0) +1:word.lower():dynamics --> O: 0.683915
  (0) +1:word.lower():dynamics --> Profil: 1.137117
  (0) +1:word.lower():dynamics --> Skills: 0.004131
  (0) word.lower():dynamics --> O: -0.001826
  (0) word.lower():dynamics --> Profil: 0.011618
  (0) +1:word.lower():ax --> O: -0.725172
  (0) +1:word.lower():ax --> Profil: 0.439946
  (0) +1:word.lower():ax --> Skills: 0.015201
  (0) word.lower():ax --> O: -0.511693
  (0) word.lower():ax --> Profil: 0.319110
  (0) word.lower():ax --> Skills: 0.076255
  (0) word[-3:]:ax --> Skills: 0.196256
  (0) -1:word.lower():dynamics --> O: -0.075995
  (0) -1:word.lower():dynamics --> Skills: 0.000704
  (0) -1:word.lower():ax --> O: -0.563988
  (0) -1:word.lower():ax --> Skills: 0.305004
  (0) +1:word.lower():consultant, --> Skills: 0.311138
  (0) word.lower():consultant, --> Skills: 0.516537
  (0) +1:word.lower():involved --> Skills: 1.794386
  (0) word.lower():involved --> O: 0.783842
  (0) -1:word.lower():involved --> O: 0.416768
  (0) +1:word.lower():efficiency --> O: -0.005338
  (0) +1:word.lower():efficiency --> Skills: 0.007074
  (0) word.lower():efficiency --> O: -0.006196
  (0) word.lower():efficiency --> Skills: 0.018899
  (0) word[-3:]:ncy --> O: 0.124020
  (0) word[-2:]:cy --> O: 1.069236
  (0) +1:word.lower():like --> O: 0.157303
  (0) +1:word.lower():like --> Skills: 0.000203
  (0) word.lower():like --> O: 0.409453
  (0) word[-3:]:ike --> O: 0.152713
  (0) word[-3:]:ike --> Name: 0.453754
  (0) word[-3:]:ike --> Skills: -0.000099
  (0) -1:word.lower():efficiency --> O: -0.003277
  (0) -1:word.lower():efficiency --> Skills: 0.018976
  (0) -1:word.lower():like --> O: 0.607984
  (0) -1:word.lower():like --> Skills: -0.000450
  (0) word[-2:]:ma --> O: 0.011261
  (0) word[-2:]:ma --> Name: 0.917181
  (0) word[-2:]:ma --> Degree: 0.306623
  (0) word[-3:]:ean --> O: 0.000007
  (0) word.lower():port --> Skills: 0.008305
  (0) -1:word.lower():port --> Skills: 0.008100
  (0) +1:word.lower():goa --> O: 0.451566
  (0) word.lower():goa --> O: 0.727505
  (0) -1:word.lower():goa --> O: 0.597898
  (0) +1:word.lower():end --> O: -0.003519
  (0) +1:word.lower():end --> Skills: 0.337635
  (0) word.lower():end --> O: 0.007778
  (0) word.lower():end --> Skills: 0.083393
  (0) word[-3:]:end --> O: 0.151927
  (0) -1:word.lower():end --> O: 0.034868
  (0) -1:word.lower():end --> Skills: 0.085773
  (0) word[-2:]:PT --> O: -0.000168
  (0) word[-2:]:PT --> Skills: 0.399677
  (0) -1:word.lower():project. --> O: 0.418447
  (0) +1:word.lower():port --> O: -0.000021
  (0) +1:word.lower():port --> Skills: 0.017123
  (0) word[-3:]:dia --> O: 0.236906
  (0) word[-3:]:dia --> Companies worked at: 0.258938
  (0) word[-3:]:dia --> College Name: 0.042185
  (0) word[-3:]:dia --> Skills: 0.038918
  (0) word[-2:]:ia --> O: 0.040636
  (0) word[-2:]:ia --> Companies worked at: 0.763015
  (0) word[-2:]:ia --> Name: 0.379348
  (0) word[-2:]:ia --> College Name: 0.727543
  (0) word[-2:]:ia --> Skills: -0.038077
  (0) word[-2:]:ao --> O: -0.000001
  (0) word[-2:]:ao --> Name: 0.261691
  (0) word[-3:]:rt, --> O: 0.158358
  (0) word[-3:]:rt, --> Skills: -0.051754
  (0) word[-2:]:p. --> O: 0.500626
  (0) word[-2:]:p. --> Degree: 0.641199
  (0) word[-3:]:lue --> Skills: 0.035857
  (0) word[-3:]:ced --> O: -0.014347
  (0) word[-3:]:ced --> Skills: 0.249742
